id;code;name;segment;id_cities
398;AA-10315;Alex Avila;Consumer;32
399;LT-16765;Larry Tron;Consumer;195
400;AP-10720;Anne Pryor;Home Office;21
401;PM-18940;Paul MacIntyre;Consumer;26
402;AT-10435;Alyssa Tate;Home Office;2
403;CA-12055;Cathy Armstrong;Home Office;13
404;HR-14830;Harold Ryan;Corporate;5
405;BT-11530;Bradley Talbott;Home Office;2
406;LH-16750;Larry Hughes;Consumer;36
407;SW-20755;Steven Ward;Corporate;21
408;SP-20620;Stefania Perrino;Corporate;11
409;BF-11170;Ben Ferrer;Home Office;2
410;KT-16480;Kean Thornton;Consumer;199
411;BG-11695;Brooke Gillingham;Corporate;75
412;GM-14680;Greg Matthias;Consumer;5
413;EJ-14155;Eva Jacobs;Consumer;201
414;NP-18700;Nora Preis;Consumer;202
415;MH-18115;Mick Hernandez;Home Office;143
416;JR-15700;Jocasta Rupert;Consumer;109
417;SM-20950;Suzanne McNair;Corporate;203
418;CC-12220;Chris Cortes;Consumer;190
419;PF-19225;Phillip Flathmann;Consumer;9
420;DC-12850;Dan Campbell;Consumer;160
421;BD-11770;Bryan Davis;Consumer;13
422;GM-14500;Gene McClure;Consumer;206
423;TB-21355;Todd Boyes;Corporate;21
424;JH-16180;Justin Hirsh;Consumer;207
425;EB-13975;Erica Bern;Corporate;55
426;QJ-19255;Quincy Jones;Corporate;34
427;TC-21535;Tracy Collins;Home Office;82
428;CS-12460;Chuck Sachs;Consumer;39
429;HG-14965;Henry Goldwyn;Corporate;2
430;LW-16825;Laurel Workman;Corporate;208
431;MC-17575;Matt Collins;Consumer;75
432;LP-17095;Liz Preis;Consumer;209
433;EB-14170;Evan Bailliet;Consumer;41
434;GZ-14545;George Zrebassa;Corporate;105
435;CP-12085;Cathy Prescott;Corporate;166
436;FG-14260;Frank Gastineau;Home Office;9
437;LD-17005;Lisa DeCherney;Consumer;9
438;AB-10255;Alejandro Ballentine;Home Office;161
439;MN-17935;Michael Nguyen;Consumer;62
440;JR-15670;Jim Radford;Consumer;210
441;JF-15190;Jamie Frazer;Consumer;2
442;CM-12115;Chad McGuire;Consumer;21
443;AS-10045;Aaron Smayling;Corporate;109
444;BP-11290;Beth Paige;Consumer;149
445;ND-18370;Natalie DeCherney;Consumer;104
446;LB-16735;Larry Blacks;Consumer;6
447;KT-16465;Kean Takahito;Consumer;2
448;HM-14860;Harry Marie;Corporate;11
449;AB-10600;Ann Blume;Corporate;94
450;SZ-20035;Sam Zeldin;Home Office;212
451;MG-17890;Michael Granlund;Home Office;184
452;JK-16120;Julie Kriz;Home Office;35
453;PP-18955;Paul Prost;Home Office;215
454;YS-21880;Yana Sorensen;Corporate;141
455;KM-16375;Katherine Murray;Home Office;128
456;AB-10105;Adrian Barton;Consumer;43
457;HA-14905;Helen Abelman;Consumer;21
458;BT-11305;Beth Thompson;Home Office;117
459;SV-20815;Stuart Van;Corporate;13
460;RW-19540;Rick Wilson;Corporate;124
461;DK-12835;Damala Kotsonis;Corporate;163
462;ST-20530;Shui Tom;Consumer;216
463;MM-17920;Michael Moore;Consumer;9
464;PW-19030;Pauline Webber;Corporate;103
465;SC-20440;Shaun Chance;Corporate;35
466;TS-21085;Thais Sissman;Consumer;43
467;MC-17425;Mark Cousins;Corporate;217
468;ME-17320;Maria Etezadi;Home Office;39
469;NH-18610;Nicole Hansen;Corporate;219
470;MB-18085;Mick Brown;Consumer;220
471;KD-16495;Keith Dawkins;Corporate;21
472;KN-16390;Katherine Nockton;Corporate;2
473;NP-18685;Nora Pelletier;Home Office;222
474;CS-12505;Cindy Stewart;Consumer;223
475;MS-17770;Maxwell Schwartz;Consumer;21
476;CM-12655;Corinna Mitchell;Home Office;2
477;Co-12640;Corey-Lock;Consumer;11
478;TS-21370;Todd Sumrall;Corporate;21
479;JW-15220;Jane Waco;Corporate;138
480;JD-15790;John Dryer;Consumer;225
481;PC-19000;Pauline Chand;Home Office;2
482;AR-10540;Andy Reiter;Consumer;21
483;AI-10855;Arianne Irving;Consumer;11
484;TB-21400;Tom Boeckenhauer;Consumer;5
485;PL-18925;Paul Lucas;Home Office;23
486;GH-14425;Gary Hwang;Consumer;94
487;MP-18175;Mike Pelletier;Home Office;230
488;JM-15655;Jim Mitchum;Corporate;231
489;CL-11890;Carl Ludwig;Consumer;232
490;DB-13270;Deborah Brumfield;Home Office;71
491;IG-15085;Ivan Gibson;Consumer;71
492;BO-11425;Bobby Odegard;Consumer;103
493;AB-10150;Aimee Bixby;Consumer;86
494;JW-16075;Julia West;Consumer;11
495;EB-13750;Edward Becker;Corporate;5
496;SG-20470;Sheri Gordon;Consumer;21
497;CM-12190;Charlotte Melton;Consumer;11
498;AW-10840;Anthony Witt;Consumer;236
499;MC-18100;Mick Crebagga;Consumer;237
500;TT-21460;Tonja Turnell;Home Office;35
501;VG-21805;Vivek Grady;Corporate;174
502;MY-18295;Muhammed Yedwab;Corporate;238
503;RD-19480;Rick Duston;Consumer;176
504;DP-13390;Dennis Pardue;Home Office;98
505;ML-17395;Marina Lichtenstein;Corporate;2
506;JC-15385;Jenna Caffey;Consumer;240
507;JG-15160;James Galang;Consumer;2
508;MC-17275;Marc Crier;Consumer;241
509;NW-18400;Natalie Webber;Consumer;242
510;TB-21280;Toby Braunhardt;Consumer;177
511;BS-11380;Bill Stewart;Corporate;243
512;HH-15010;Hilary Holden;Corporate;9
513;CD-12280;Christina DeMoss;Consumer;5
514;TH-21100;Thea Hendricks;Consumer;2
515;MM-18055;Michelle Moray;Consumer;5
516;NS-18505;Neola Schneider;Consumer;62
517;RB-19645;Robert Barroso;Corporate;227
518;SW-20455;Shaun Weien;Consumer;245
519;EB-13930;Eric Barreto;Consumer;9
520;PS-18760;Pamela Stobb;Consumer;2
521;HF-14995;Herbert Flentye;Consumer;246
522;HZ-14950;Henia Zydlo;Consumer;39
523;CD-12790;Cynthia Delaney;Home Office;71
524;JK-15205;Jamie Kunitz;Consumer;9
525;FM-14215;Filia McAdams;Corporate;66
526;ED-13885;Emily Ducich;Home Office;71
527;DA-13450;Dianna Arnett;Home Office;13
528;JW-15955;Joni Wasserman;Consumer;183
529;RM-19375;Raymond Messe;Consumer;13
530;ML-17755;Max Ludwig;Home Office;245
531;CC-12685;Craig Carroll;Consumer;248
532;JE-15610;Jim Epp;Corporate;159
533;RP-19855;Roy Phan;Corporate;250
534;TB-21175;Thomas Boland;Corporate;13
535;BE-11455;Brad Eason;Home Office;251
536;JF-15565;Jill Fjeld;Consumer;62
537;PB-19210;Phillip Breyer;Corporate;252
538;BT-11680;Brian Thompson;Consumer;47
539;JL-15235;Janet Lee;Consumer;23
540;CH-12070;Cathy Hwang;Home Office;254
541;ND-18460;Neil Ducich;Corporate;204
542;BF-10975;Barbara Fisher;Corporate;36
543;KH-16330;Katharine Harms;Corporate;257
544;GW-14605;Giulietta Weimer;Consumer;5
545;NC-18625;Noah Childs;Corporate;35
546;ME-18010;Michelle Ellison;Corporate;9
547;BP-11230;Benjamin Patterson;Consumer;259
548;JC-15775;John Castell;Consumer;53
549;AS-10090;Adam Shillingsburg;Consumer;263
550;AC-10450;Amy Cox;Consumer;32
551;MD-17860;Michael Dominguez;Corporate;246
552;DB-13660;Duane Benoit;Consumer;148
553;EH-13990;Erica Hackney;Consumer;186
554;EH-13765;Edward Hooks;Corporate;233
555;SC-20230;Scot Coram;Corporate;82
556;JE-15715;Joe Elijah;Consumer;267
557;AC-10615;Ann Chong;Corporate;21
558;JD-16015;Joy Daniels;Consumer;23
559;CB-12415;Christy Brittain;Consumer;39
560;JS-16030;Joy Smith;Consumer;13
561;LW-17215;Luke Weiss;Consumer;46
562;SC-20800;Stuart Calhoun;Consumer;13
563;AM-10705;Anne McFarland;Consumer;110
564;RH-19510;Rick Huthwaite;Home Office;206
565;CT-11995;Carol Triggs;Consumer;31
566;MC-17590;Matt Collister;Corporate;276
567;CC-12610;Corey Catlett;Corporate;11
568;KA-16525;Kelly Andreada;Consumer;277
569;TC-20980;Tamara Chand;Corporate;5
570;BF-11080;Bart Folk;Consumer;249
571;MM-17260;Magdelene Morse;Consumer;41
572;AH-10120;Adrian Hane;Home Office;94
573;BW-11200;Ben Wallace;Consumer;200
574;SW-20245;Scot Wooten;Consumer;281
575;BS-11665;Brian Stugart;Consumer;11
576;RF-19345;Randy Ferguson;Corporate;19
577;WB-21850;William Brown;Consumer;11
578;TB-21625;Trudy Brown;Consumer;56
579;AF-10870;Art Ferguson;Consumer;285
580;RB-19435;Richard Bierner;Consumer;286
581;KF-16285;Karen Ferguson;Home Office;287
582;JH-15820;John Huston;Consumer;240
583;IL-15100;Ivan Liston;Consumer;9
584;PB-18805;Patrick Bzostek;Home Office;289
585;RH-19600;Rob Haberlin;Consumer;115
586;AW-10930;Arthur Wiediger;Home Office;35
587;ML-17410;Maris LaWare;Consumer;55
588;DB-13555;Dorothy Badders;Corporate;109
589;MH-17620;Matt Hagelstein;Corporate;9
590;DK-13375;Dennis Kane;Consumer;293
591;BT-11440;Bobby Trafton;Consumer;294
592;DB-13405;Denny Blanton;Consumer;190
593;TG-21310;Toby Gnade;Consumer;2
594;BF-11005;Barry Franz;Home Office;46
595;JM-16195;Justin MacKendrick;Consumer;2
596;MZ-17335;Maria Zettner;Home Office;71
597;MW-18220;Mitch Webber;Consumer;21
598;MV-17485;Mark Van Huff;Consumer;82
599;SM-20320;Sean Miller;Home Office;54
600;TP-21415;Tom Prescott;Consumer;5
601;JK-15625;Jim Karlsson;Consumer;5
602;PJ-18835;Patrick Jones;Corporate;88
603;RS-19420;Ricardo Sperren;Corporate;5
604;SV-20935;Susan Vittorini;Consumer;21
605;BC-11125;Becky Castell;Home Office;98
606;EM-13825;Elizabeth Moffitt;Corporate;299
607;BM-11575;Brendan Murry;Corporate;21
608;KN-16705;Kristina Nunn;Home Office;300
609;KW-16570;Kelly Williams;Consumer;301
610;SC-20260;Scott Cohen;Corporate;9
611;CV-12295;Christina VanderZanden;Consumer;202
612;SG-20605;Speros Goranitis;Consumer;21
613;TM-21010;Tamara Manning;Consumer;9
614;EM-13810;Eleni McCrary;Corporate;2
615;ML-18040;Michelle Lonsdale;Corporate;306
616;CR-12580;Clay Rozendal;Home Office;309
617;AZ-10750;Annie Zypern;Consumer;21
618;PW-19240;Pierre Wener;Consumer;104
619;SC-20380;Shahid Collister;Consumer;5
620;CM-11935;Carlos Meador;Consumer;116
621;GM-14695;Greg Maxwell;Corporate;2
622;TB-21250;Tim Brockman;Consumer;21
623;JM-15865;John Murray;Consumer;313
624;SC-20575;Sonia Cooley;Consumer;314
625;LS-17200;Luke Schmidt;Corporate;243
626;RR-19315;Ralph Ritter;Consumer;9
627;DB-12910;Daniel Byrd;Home Office;68
628;TT-21220;Thomas Thornton;Consumer;13
629;LO-17170;Lori Olson;Corporate;315
630;KD-16615;Ken Dana;Corporate;49
631;NB-18580;Nicole Brennan;Corporate;11
632;BD-11635;Brian Derr;Consumer;257
633;CM-12235;Chris McAfee;Consumer;239
634;EN-13780;Edward Nazzal;Consumer;21
635;KN-16450;Kean Nguyen;Corporate;109
636;BO-11350;Bill Overfelt;Corporate;2
637;AG-10300;Aleksandra Gannaway;Corporate;2
638;MC-17635;Matthew Clasen;Corporate;286
639;TA-21385;Tom Ashbrook;Home Office;21
640;JF-15295;Jason Fortune-;Consumer;5
641;TT-21265;Tim Taslimi;Corporate;2
642;SB-20170;Sarah Bern;Consumer;21
643;CL-12700;Craig Leslie;Home Office;25
644;HG-15025;Hunter Glantz;Consumer;113
645;NL-18310;Nancy Lomonaco;Home Office;2
646;RR-19525;Rick Reed;Corporate;91
647;TC-21295;Toby Carlisle;Consumer;71
648;SV-20785;Stewart Visinsky;Consumer;207
649;BE-11410;Bobby Elias;Consumer;153
650;SC-20680;Steve Carroll;Home Office;39
651;DF-13135;David Flashing;Consumer;133
652;FH-14350;Fred Harton;Consumer;5
653;MS-17530;MaryBeth Skach;Consumer;71
654;RH-19555;Ritsa Hightower;Consumer;316
655;GA-14515;George Ashbrook;Consumer;9
656;JP-16135;Julie Prescott;Home Office;39
657;Dp-13240;Dean percer;Home Office;209
658;MO-17950;Michael Oakman;Consumer;62
659;DL-13330;Denise Leinenbach;Consumer;325
660;MH-18025;Michelle Huthwaite;Consumer;5
661;DR-12940;Daniel Raglin;Home Office;48
662;DM-13015;Darrin Martin;Consumer;185
663;CA-11965;Carol Adams;Corporate;326
664;AC-10660;Anna Chung;Consumer;115
665;DM-13345;Denise Monton;Corporate;186
666;VF-21715;Vicky Freymann;Home Office;39
667;CC-12370;Christopher Conant;Consumer;116
668;BF-11275;Beth Fritzler;Corporate;94
669;HG-14845;Harry Greene;Consumer;336
670;BP-11155;Becky Pak;Consumer;39
671;EM-14140;Eugene Moren;Home Office;221
672;MA-17995;Michelle Arnett;Home Office;233
673;AY-10555;Andy Yotov;Corporate;148
674;GB-14575;Giulietta Baptist;Consumer;11
675;JB-16045;Julia Barnett;Home Office;39
676;MG-17875;Michael Grace;Home Office;21
677;SR-20425;Sharelle Roach;Home Office;104
678;JB-16000;Joy Bell-;Consumer;181
679;DM-12955;Dario Medina;Corporate;292
680;TC-21475;Tony Chapman;Home Office;39
681;SW-20350;Sean Wendt;Home Office;67
682;RE-19450;Richard Eichhorn;Consumer;62
683;BF-11215;Benjamin Farhat;Home Office;306
684;KB-16405;Katrina Bavinger;Home Office;340
685;JG-15310;Jason Gross;Corporate;206
686;EC-14050;Erin Creighton;Consumer;21
687;EB-14110;Eugene Barchas;Consumer;11
688;JP-15460;Jennifer Patt;Corporate;148
689;CS-11845;Cari Sayre;Corporate;5
690;GH-14410;Gary Hansen;Home Office;221
691;PT-19090;Pete Takahito;Consumer;13
692;JL-15130;Jack Lebron;Consumer;13
693;AH-10030;Aaron Hawkins;Corporate;11
694;CC-12475;Cindy Chapman;Consumer;21
695;DW-13195;David Wiener;Corporate;13
696;SJ-20215;Sarah Jordon;Consumer;56
697;BG-11740;Bruce Geld;Consumer;11
698;LB-16795;Laurel Beltran;Home Office;337
699;CM-11815;Candace McMahon;Corporate;46
700;EH-14185;Evan Henry;Consumer;28
701;TS-21505;Tony Sayre;Consumer;30
702;PR-18880;Patrick Ryan;Consumer;183
703;LC-17050;Liz Carlisle;Consumer;134
704;CS-12490;Cindy Schnelling;Corporate;361
705;DH-13075;Dave Hallsten;Corporate;103
706;JO-15145;Jack O'Briant;Corporate;11
707;AH-10690;Anna HÑberlin;Corporate;21
708;HJ-14875;Heather Jas;Home Office;109
709;MH-17455;Mark Hamilton;Consumer;109
710;RD-19930;Russell D'Ascenzo;Consumer;90
711;SC-20020;Sam Craven;Consumer;244
712;SU-20665;Stephanie Ulpright;Home Office;26
713;FC-14335;Fred Chung;Corporate;280
714;RB-19330;Randy Bradley;Consumer;11
715;NC-18535;Nick Crebassa;Corporate;62
716;DB-12970;Darren Budd;Corporate;2
717;MF-17665;Maureen Fritzler;Corporate;168
718;RM-19750;Roland Murray;Consumer;21
719;VM-21835;Vivian Mathis;Consumer;47
720;EJ-13720;Ed Jacobs;Consumer;71
721;NC-18415;Nathan Cano;Consumer;109
722;LS-17230;Lycoris Saunders;Consumer;19
723;KE-16420;Katrina Edelman;Corporate;40
724;DH-13675;Duane Huffman;Home Office;95
725;PF-19120;Peter Fuller;Consumer;24
726;VT-21700;Valerie Takahito;Home Office;11
727;MG-17695;Maureen Gnade;Consumer;199
728;SP-20920;Susan Pistek;Consumer;2
729;CS-12175;Charles Sheldon;Corporate;30
730;DK-12895;Dana Kaydos;Consumer;250
731;KM-16660;Khloe Miller;Consumer;186
732;AA-10645;Anna Andreadi;Consumer;143
733;DD-13570;Dorothy Dickinson;Consumer;13
734;AH-10465;Amy Hunt;Consumer;21
735;TP-21565;Tracy Poddar;Corporate;35
736;EK-13795;Eileen Kiefer;Home Office;158
737;CR-12820;Cyra Reiten;Home Office;21
738;SG-20890;Susan Gilcrest;Corporate;393
739;AH-10585;Angele Hood;Consumer;23
740;NF-18475;Neil Franzîsisch;Home Office;180
741;BS-11365;Bill Shonely;Corporate;21
742;SH-20635;Stefanie Holloman;Corporate;26
743;RD-19720;Roger Demir;Consumer;400
744;AG-10330;Alex Grayson;Consumer;281
745;GR-14560;Georgia Rosenberg;Corporate;9
746;VS-21820;Vivek Sundaresam;Consumer;2
747;TM-21490;Tony Molinari;Consumer;269
748;TS-21430;Tom Stivers;Corporate;2
749;DB-13360;Dennis Bolton;Home Office;21
750;NR-18550;Nick Radford;Consumer;35
751;CS-11860;Cari Schnelling;Consumer;109
752;MF-18250;Monica Federle;Corporate;2
753;LW-17125;Liz Willingham;Consumer;166
754;AR-10345;Alex Russell;Corporate;105
755;KS-16300;Karen Seio;Corporate;428
756;AB-10015;Aaron Bergman;Consumer;5
757;LR-17035;Lisa Ryan;Corporate;11
758;SS-20410;Shahid Shariari;Consumer;2
759;JM-15580;Jill Matthias;Consumer;54
760;JK-15325;Jason Klamczynski;Corporate;62
761;DM-13525;Don Miller;Corporate;13
762;ML-18265;Muhammed Lee;Consumer;5
763;MH-17290;Marc Harrigan;Home Office;2
764;FC-14245;Frank Carlisle;Home Office;81
765;TH-21115;Thea Hudgings;Corporate;11
766;JK-16090;Juliana Krohn;Consumer;156
767;SB-20185;Sarah Brown;Consumer;4
768;BG-11035;Barry Gonzalez;Consumer;54
769;BW-11065;Barry Weirich;Consumer;254
770;MG-18205;Mitch Gastineau;Corporate;109
771;DO-13645;Doug O'Connell;Consumer;2
772;BP-11050;Barry Pond;Corporate;396
773;TS-21655;Trudy Schmidt;Consumer;159
774;EM-14200;Evan Minnotte;Home Office;174
775;AO-10810;Anthony O'Donnell;Corporate;2
776;MH-17440;Mark Haberlin;Corporate;21
777;SS-20515;Shirley Schmidt;Home Office;104
778;LD-16855;Lela Donovan;Corporate;23
779;VP-21760;Victoria Pisteka;Corporate;9
780;TC-21145;Theresa Coyne;Corporate;81
781;IM-15055;Ionia McGrath;Consumer;44
782;AR-10570;Anemone Ratner;Consumer;39
783;CM-12715;Craig Molinari;Corporate;115
784;FW-14395;Fred Wasserman;Corporate;115
785;LC-16960;Lindsay Castell;Home Office;82
786;HE-14800;Harold Engle;Corporate;23
787;BD-11560;Brendan Dodson;Home Office;202
788;HD-14785;Harold Dahlen;Home Office;11
789;CJ-11875;Carl Jackson;Corporate;11
790;RS-19870;Roy Skaria;Home Office;141
791;SC-20845;Sung Chung;Consumer;524
792;RE-19405;Ricardo Emerson;Consumer;240
793;SM-20905;Susan MacKendrick;Consumer;47
